1606 (-1,4,2,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(5,0,1,-4,-3,1,-1,3)
1607 (-1,3,3,3,0,-1,1,0)(-7,2,-1,-7,-3,6,2,-5)(-1,2,-1,2,-6,2,-2,6)
1608 (2,1,3,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
1609 (5,2,0,1,3,1,-3,-1)(-8,5,0,-10,0,0,0,0)(-6,1,0,7,-1,-1,1,1)
1610 (5,2,0,1,0,0,0,0)(-7,2,-1,-7,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
1611 (2,1,3,2,-3,-1,3,1)(-4,-4,-3,-2,3,-6,-2,5)(1,-2,3,0,5,-1,1,-5)
1612 (-1,3,3,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(5,0,1,-4,4,2,-2,-4)
1613 (-1,4,2,3,0,1,-1,0)(3,-9,-8,1,2,-1,-2,1)(6,3,-2,-5,1,3,-3,-1)
1614 (2,2,2,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(4,5,-4,-3,-2,2,-2,2)
1615 (5,0,2,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(1,4,-3,0,-3,-1,1,3)
1616 (5,1,1,1,0,1,-1,0)(-7,0,-2,-4,-5,4,5,-4)(-3,0,1,4,-4,-4,4,4)
1617 (2,3,1,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(-4,-3,4,5,-1,-3,3,1)
1618 (-1,2,4,3,-3,-1,3,1)(-8,1,3,-9,1,0,1,-2)(-2,-5,6,3,2,-2,2,-2)
1619 (-1,2,4,3,0,0,0,0)(-6,0,1,-8,2,-1,-2,1)(1,-4,5,0,3,1,-1,-3)
1620 (2,3,1,2,3,1,-3,-1)(-3,-2,-4,-4,3,-2,-5,4)(3,0,1,-2,2,4,-4,-2)
1621 (5,1,1,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(2,5,-4,-1,-1,5,-5,1)
1622 (5,0,2,1,0,-1,1,0)(0,-10,-8,5,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
1623 (2,2,2,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(-1,6,-5,2,-1,-1,1,1)
1624 (-1,4,2,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
1625 (-1,3,3,3,0,-1,1,0)(-3,-2,-4,-4,-2,5,3,-6)(1,-4,5,0,2,-6,6,-2)
1626 (2,1,3,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(2,-7,8,-1,1,-3,3,-1)
1627 (5,2,0,1,3,1,-3,-1)(-8,1,3,-9,-2,1,2,-1)(2,-7,8,-1,0,0,0,0)
1628 (5,2,0,1,0,0,0,0)(-9,1,2,-7,-1,0,-1,2)(1,-4,5,0,-1,3,-3,1)
1629 (2,1,3,2,-3,-1,3,1)(-7,0,-2,-4,2,-1,-4,3)(-1,2,-1,2,-2,6,-6,2)
1630 (-1,3,3,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(-1,6,-5,2,0,4,-4,0)
1631 (-1,4,2,3,0,1,-1,0)(2,-7,-9,1,4,-3,-2,1)(0,7,-6,1,1,1,-1,-1)
1632 (2,2,2,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(2,5,-4,-1,2,-2,2,-2)
1633 (5,0,2,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(3,0,1,-2,1,-5,5,-1)
1634 (5,1,1,1,0,1,-1,0)(-4,-4,-3,-2,-5,4,3,-2)(1,-4,5,0,-2,-4,4,2)
1635 (2,3,1,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(-2,-5,6,3,-3,-1,1,3)
1636 (-1,2,4,3,-3,-1,3,1)(-8,5,0,-10,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
1637 (-1,2,4,3,0,0,0,0)(-8,5,0,-10,0,0,0,0)(-3,0,1,4,1,3,-3,-1)
1638 (2,3,1,2,3,1,-3,-1)(-7,2,-1,-7,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
1639 (5,1,1,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(4,5,-4,-3,3,1,-1,-3)
1640 (5,0,2,1,0,-1,1,0)(1,-8,-6,0,5,-4,-3,2)(6,3,-2,-5,2,-2,2,-2)
1641 (2,2,2,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(5,0,1,-4,-1,-3,3,1)
1642 (-1,4,2,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(1,-2,3,0,-4,-2,2,4)
1643 (-1,3,3,3,0,-1,1,0)(-2,-4,-7,0,-4,3,2,-1)(-4,-1,2,5,-5,1,-1,5)
1644 (2,1,3,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(-6,1,0,7,-2,2,-2,2)
1645 (5,2,0,1,3,1,-3,-1)(-9,1,2,-7,-2,1,4,-3)(-5,2,-1,6,1,1,-1,-1)
1646 (5,2,0,1,0,0,0,0)(-8,1,3,-9,1,0,1,-2)(-1,2,-1,2,4,0,0,-4)
1647 (2,1,3,2,-3,-1,3,1)(-6,0,1,-8,2,-1,-2,1)(5,0,1,-4,6,-2,2,-6)
1648 (-1,3,3,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(8,-1,2,-7,3,-1,1,-3)
1649 (-1,4,2,3,0,1,-1,0)(-1,-7,-7,2,2,-5,-3,6)(8,-1,2,-7,0,0,0,0)
1650 (2,2,2,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
1651 (5,0,2,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(-1,2,-1,2,-6,2,-2,6)
1652 (5,1,1,1,0,1,-1,0)(-1,-7,-7,2,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
1653 (2,3,1,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(-6,1,0,7,-1,-1,1,1)
1654 (-1,2,4,3,-3,-1,3,1)(-6,0,1,-8,-3,2,5,-4)(-4,-1,2,5,2,-2,2,-2)
1655 (-1,2,4,3,0,0,0,0)(-8,1,3,-9,-2,1,2,-1)(1,-2,3,0,5,-1,1,-5)
1656 (2,3,1,2,3,1,-3,-1)(-9,1,2,-7,-1,0,-1,2)(5,0,1,-4,4,2,-2,-4)
1657 (5,1,1,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(6,3,-2,-5,1,3,-3,-1)
1658 (5,0,2,1,0,-1,1,0)(-2,-4,-7,0,5,-4,-5,4)(4,5,-4,-3,-2,2,-2,2)
1659 (2,2,2,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(1,4,-3,0,-3,-1,1,3)
1660 (-1,4,2,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(-3,0,1,4,-4,-4,4,4)
1661 (-1,3,3,3,0,-1,1,0)(1,-8,-6,0,-2,1,2,-1)(-4,-3,4,5,-1,-3,3,1)
1662 (2,1,3,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(-2,-5,6,3,2,-2,2,-2)
1663 (5,2,0,1,3,1,-3,-1)(-7,2,-1,-7,-3,6,2,-5)(1,-4,5,0,3,1,-1,-3)
1664 (5,2,0,1,0,0,0,0)(-8,5,0,-10,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
1665 (2,1,3,2,-3,-1,3,1)(-8,5,0,-10,0,0,0,0)(2,5,-4,-1,-1,5,-5,1)
1666 (-1,3,3,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
1667 (-1,4,2,3,0,1,-1,0)(-4,-4,-3,-2,3,-6,-2,5)(-1,6,-5,2,-1,-1,1,1)
1668 (2,2,2,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(-1,2,-1,2,0,-4,4,0)
1669 (5,0,2,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(1,-4,5,0,2,-6,6,-2)
1670 (5,1,1,1,0,1,-1,0)(2,-7,-9,1,-1,2,-1,0)(2,-7,8,-1,1,-3,3,-1)
1671 (2,3,1,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(2,-7,8,-1,0,0,0,0)
1672 (-1,2,4,3,-3,-1,3,1)(-7,0,-2,-4,-5,4,5,-4)(1,-4,5,0,-1,3,-3,1)
1673 (-1,2,4,3,0,0,0,0)(-9,1,2,-7,-2,1,4,-3)(-1,2,-1,2,-2,6,-6,2)
1674 (2,3,1,2,3,1,-3,-1)(-8,1,3,-9,1,0,1,-2)(-1,6,-5,2,0,4,-4,0)
1675 (5,1,1,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(0,7,-6,1,1,1,-1,-1)
1676 (5,0,2,1,0,-1,1,0)(-3,-2,-4,-4,3,-2,-5,4)(2,5,-4,-1,2,-2,2,-2)
1677 (2,2,2,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(3,0,1,-2,1,-5,5,-1)
1678 (-1,4,2,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
1679 (-1,3,3,3,0,-1,1,0)(0,-10,-8,5,0,0,0,0)(-2,-5,6,3,-3,-1,1,3)
1680 (2,1,3,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
1681 (5,2,0,1,3,1,-3,-1)(-3,-2,-4,-4,-2,5,3,-6)(-3,0,1,4,1,3,-3,-1)
1682 (5,2,0,1,0,0,0,0)(-6,0,1,-8,-3,2,5,-4)(1,4,-3,0,4,4,-4,-4)
1683 (2,1,3,2,-3,-1,3,1)(-8,1,3,-9,-2,1,2,-1)(4,5,-4,-3,3,1,-1,-3)
1684 (-1,3,3,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(6,3,-2,-5,2,-2,2,-2)
1685 (-1,4,2,3,0,1,-1,0)(-7,0,-2,-4,2,-1,-4,3)(5,0,1,-4,-1,-3,3,1)
1686 (2,2,2,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(1,-2,3,0,-4,-2,2,4)
1687 (5,0,2,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(-4,-1,2,5,-5,1,-1,5)
1688 (5,1,1,1,0,1,-1,0)(3,-9,-8,1,1,-2,1,0)(-6,1,0,7,-2,2,-2,2)
1689 (2,3,1,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(-5,2,-1,6,1,1,-1,-1)
1690 (-1,2,4,3,-3,-1,3,1)(-4,-4,-3,-2,-5,4,3,-2)(-1,2,-1,2,4,0,0,-4)
1691 (-1,2,4,3,0,0,0,0)(-7,2,-1,-7,-3,6,2,-5)(5,0,1,-4,6,-2,2,-6)
1692 (2,3,1,2,3,1,-3,-1)(-8,5,0,-10,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
1693 (5,1,1,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(8,-1,2,-7,0,0,0,0)
1694 (5,0,2,1,0,-1,1,0)(-7,2,-1,-7,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
1695 (2,2,2,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(-1,2,-1,2,-6,2,-2,6)
1696 (-1,4,2,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(-5,2,-1,6,-4,0,0,4)
1697 (-1,3,3,3,0,-1,1,0)(3,-9,-8,1,2,-1,-2,1)(-6,1,0,7,-1,-1,1,1)
1698 (2,1,3,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(-4,-1,2,5,2,-2,2,-2)
1699 (5,2,0,1,3,1,-3,-1)(-2,-4,-7,0,-4,3,2,-1)(1,-2,3,0,5,-1,1,-5)
1700 (5,2,0,1,0,0,0,0)(-7,0,-2,-4,-5,4,5,-4)(5,0,1,-4,4,2,-2,-4)
1701 (2,1,3,2,-3,-1,3,1)(-9,1,2,-7,-2,1,4,-3)(6,3,-2,-5,1,3,-3,-1)
1702 (-1,3,3,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(4,5,-4,-3,-2,2,-2,2)
1703 (-1,4,2,3,0,1,-1,0)(-6,0,1,-8,2,-1,-2,1)(1,4,-3,0,-3,-1,1,3)
1704 (2,2,2,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(-3,0,1,4,-4,-4,4,4)
1705 (5,0,2,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(-4,-3,4,5,-1,-3,3,1)
1706 (5,1,1,1,0,1,-1,0)(0,-10,-8,5,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
1707 (2,3,1,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(1,-4,5,0,3,1,-1,-3)
1708 (-1,2,4,3,-3,-1,3,1)(-1,-7,-7,2,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
1709 (-1,2,4,3,0,0,0,0)(-3,-2,-4,-4,-2,5,3,-6)(2,5,-4,-1,-1,5,-5,1)
1710 (2,3,1,2,3,1,-3,-1)(-6,0,1,-8,-3,2,5,-4)(0,7,-6,1,-2,2,-2,2)
1711 (5,1,1,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(-1,6,-5,2,-1,-1,1,1)
1712 (5,0,2,1,0,-1,1,0)(-9,1,2,-7,-1,0,-1,2)(-1,2,-1,2,0,-4,4,0)
1713 (2,2,2,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(1,-4,5,0,2,-6,6,-2)
1714 (-1,4,2,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(2,-7,8,-1,1,-3,3,-1)
1715 (-1,3,3,3,0,-1,1,0)(2,-7,-9,1,4,-3,-2,1)(2,-7,8,-1,0,0,0,0)
1716 (2,1,3,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(1,-4,5,0,-1,3,-3,1)
1717 (5,2,0,1,3,1,-3,-1)(1,-8,-6,0,-2,1,2,-1)(-1,2,-1,2,-2,6,-6,2)
1718 (5,2,0,1,0,0,0,0)(-4,-4,-3,-2,-5,4,3,-2)(-1,6,-5,2,0,4,-4,0)
1719 (2,1,3,2,-3,-1,3,1)(-7,2,-1,-7,-3,6,2,-5)(0,7,-6,1,1,1,-1,-1)
1720 (-1,3,3,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
1721 (-1,4,2,3,0,1,-1,0)(-8,5,0,-10,0,0,0,0)(3,0,1,-2,1,-5,5,-1)
1722 (2,2,2,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
1723 (5,0,2,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(-2,-5,6,3,-3,-1,1,3)
1724 (5,1,1,1,0,1,-1,0)(1,-8,-6,0,5,-4,-3,2)(-4,-3,4,5,-2,2,-2,2)
1725 (2,3,1,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(-3,0,1,4,1,3,-3,-1)
1726 (-1,2,4,3,-3,-1,3,1)(2,-7,-9,1,-1,2,-1,0)(1,4,-3,0,4,4,-4,-4)
1727 (-1,2,4,3,0,0,0,0)(-2,-4,-7,0,-4,3,2,-1)(4,5,-4,-3,3,1,-1,-3)
1728 (2,3,1,2,3,1,-3,-1)(-7,0,-2,-4,-5,4,5,-4)(6,3,-2,-5,2,-2,2,-2)
1729 (5,1,1,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(5,0,1,-4,-1,-3,3,1)
1730 (5,0,2,1,0,-1,1,0)(-8,1,3,-9,1,0,1,-2)(1,-2,3,0,-4,-2,2,4)
1731 (2,2,2,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(-4,-1,2,5,-5,1,-1,5)
1732 (-1,4,2,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(-6,1,0,7,-2,2,-2,2)
1733 (-1,3,3,3,0,-1,1,0)(-1,-7,-7,2,2,-5,-3,6)(-5,2,-1,6,1,1,-1,-1)
1734 (2,1,3,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
1735 (5,2,0,1,3,1,-3,-1)(0,-10,-8,5,0,0,0,0)(5,0,1,-4,6,-2,2,-6)
1736 (5,2,0,1,0,0,0,0)(-1,-7,-7,2,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
1737 (2,1,3,2,-3,-1,3,1)(-3,-2,-4,-4,-2,5,3,-6)(8,-1,2,-7,0,0,0,0)
1738 (-1,3,3,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(5,0,1,-4,-3,1,-1,3)
1739 (-1,4,2,3,0,1,-1,0)(-8,1,3,-9,-2,1,2,-1)(-1,2,-1,2,-6,2,-2,6)
1740 (2,2,2,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(-5,2,-1,6,-4,0,0,4)
1741 (5,0,2,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(-6,1,0,7,-1,-1,1,1)
1742 (5,1,1,1,0,1,-1,0)(-2,-4,-7,0,5,-4,-5,4)(-4,-1,2,5,2,-2,2,-2)
1743 (2,3,1,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(1,-2,3,0,5,-1,1,-5)
1744 (-1,2,4,3,-3,-1,3,1)(3,-9,-8,1,1,-2,1,0)(5,0,1,-4,4,2,-2,-4)
1745 (-1,2,4,3,0,0,0,0)(1,-8,-6,0,-2,1,2,-1)(6,3,-2,-5,1,3,-3,-1)
1746 (2,3,1,2,3,1,-3,-1)(-4,-4,-3,-2,-5,4,3,-2)(4,5,-4,-3,-2,2,-2,2)
1747 (5,1,1,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(1,4,-3,0,-3,-1,1,3)
1748 (5,0,2,1,0,-1,1,0)(-8,5,0,-10,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
1749 (2,2,2,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(-4,-3,4,5,-1,-3,3,1)
1750 (-1,4,2,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
1751 (-1,3,3,3,0,-1,1,0)(-4,-4,-3,-2,3,-6,-2,5)(1,-4,5,0,3,1,-1,-3)
1752 (2,1,3,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(3,0,1,-2,2,4,-4,-2)
1753 (5,2,0,1,3,1,-3,-1)(3,-9,-8,1,2,-1,-2,1)(2,5,-4,-1,-1,5,-5,1)
1754 (5,2,0,1,0,0,0,0)(2,-7,-9,1,-1,2,-1,0)(0,7,-6,1,-2,2,-2,2)
1755 (2,1,3,2,-3,-1,3,1)(-2,-4,-7,0,-4,3,2,-1)(-1,6,-5,2,-1,-1,1,1)
1756 (-1,3,3,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(-1,2,-1,2,0,-4,4,0)
1757 (-1,4,2,3,0,1,-1,0)(-9,1,2,-7,-2,1,4,-3)(1,-4,5,0,2,-6,6,-2)
1758 (2,2,2,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(2,-7,8,-1,1,-3,3,-1)
1759 (5,0,2,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(2,-7,8,-1,0,0,0,0)
1760 (5,1,1,1,0,1,-1,0)(-3,-2,-4,-4,3,-2,-5,4)(1,-4,5,0,-1,3,-3,1)
1761 (2,3,1,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(-1,2,-1,2,-2,6,-6,2)
1762 (-1,2,4,3,-3,-1,3,1)(0,-10,-8,5,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
1763 (-1,2,4,3,0,0,0,0)(0,-10,-8,5,0,0,0,0)(0,7,-6,1,1,1,-1,-1)
1764 (2,3,1,2,3,1,-3,-1)(-1,-7,-7,2,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
1765 (5,1,1,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(3,0,1,-2,1,-5,5,-1)
1766 (5,0,2,1,0,-1,1,0)(-6,0,1,-8,-3,2,5,-4)(1,-4,5,0,-2,-4,4,2)
1767 (2,2,2,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(-2,-5,6,3,-3,-1,1,3)
1768 (-1,4,2,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(-4,-3,4,5,-2,2,-2,2)
1769 (-1,3,3,3,0,-1,1,0)(-7,0,-2,-4,2,-1,-4,3)(-3,0,1,4,1,3,-3,-1)
1770 (2,1,3,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(1,4,-3,0,4,4,-4,-4)
1771 (5,2,0,1,3,1,-3,-1)(2,-7,-9,1,4,-3,-2,1)(4,5,-4,-3,3,1,-1,-3)
1772 (5,2,0,1,0,0,0,0)(3,-9,-8,1,1,-2,1,0)(6,3,-2,-5,2,-2,2,-2)
1773 (2,1,3,2,-3,-1,3,1)(1,-8,-6,0,-2,1,2,-1)(5,0,1,-4,-1,-3,3,1)
1774 (-1,3,3,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(1,-2,3,0,-4,-2,2,4)
1775 (-1,4,2,3,0,1,-1,0)(-7,2,-1,-7,-3,6,2,-5)(-4,-1,2,5,-5,1,-1,5)
1776 (2,2,2,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
1777 (5,0,2,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(-5,2,-1,6,1,1,-1,-1)
1778 (5,1,1,1,0,1,-1,0)(-7,2,-1,-7,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
1779 (2,3,1,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(5,0,1,-4,6,-2,2,-6)
1780 (-1,2,4,3,-3,-1,3,1)(1,-8,-6,0,5,-4,-3,2)(8,-1,2,-7,3,-1,1,-3)
1781 (-1,2,4,3,0,0,0,0)(3,-9,-8,1,2,-1,-2,1)(8,-1,2,-7,0,0,0,0)
1782 (2,3,1,2,3,1,-3,-1)(2,-7,-9,1,-1,2,-1,0)(5,0,1,-4,-3,1,-1,3)
1783 (5,1,1,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(-1,2,-1,2,-6,2,-2,6)
1784 (5,0,2,1,0,-1,1,0)(-7,0,-2,-4,-5,4,5,-4)(-5,2,-1,6,-4,0,0,4)
1785 (2,2,2,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(-6,1,0,7,-1,-1,1,1)
1786 (-1,4,2,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(-4,-1,2,5,2,-2,2,-2)
1787 (-1,3,3,3,0,-1,1,0)(-6,0,1,-8,2,-1,-2,1)(1,-2,3,0,5,-1,1,-5)
1788 (2,1,3,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(5,0,1,-4,4,2,-2,-4)
1789 (5,2,0,1,3,1,-3,-1)(-1,-7,-7,2,2,-5,-3,6)(6,3,-2,-5,1,3,-3,-1)
1790 (5,2,0,1,0,0,0,0)(0,-10,-8,5,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
1791 (2,1,3,2,-3,-1,3,1)(0,-10,-8,5,0,0,0,0)(1,4,-3,0,-3,-1,1,3)
1792 (-1,3,3,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
1793 (-1,4,2,3,0,1,-1,0)(-3,-2,-4,-4,-2,5,3,-6)(-4,-3,4,5,-1,-3,3,1)
1794 (2,2,2,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(-2,-5,6,3,2,-2,2,-2)
1795 (5,0,2,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(1,-4,5,0,3,1,-1,-3)
1796 (5,1,1,1,0,1,-1,0)(-9,1,2,-7,-1,0,-1,2)(3,0,1,-2,2,4,-4,-2)
1797 (2,3,1,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(2,5,-4,-1,-1,5,-5,1)
1798 (-1,2,4,3,-3,-1,3,1)(-2,-4,-7,0,5,-4,-5,4)(0,7,-6,1,-2,2,-2,2)
1799 (-1,2,4,3,0,0,0,0)(2,-7,-9,1,4,-3,-2,1)(-1,6,-5,2,-1,-1,1,1)
1800 (2,3,1,2,3,1,-3,-1)(3,-9,-8,1,1,-2,1,0)(-1,2,-1,2,0,-4,4,0)
1801 (5,1,1,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(1,-4,5,0,2,-6,6,-2)
1802 (5,0,2,1,0,-1,1,0)(-4,-4,-3,-2,-5,4,3,-2)(2,-7,8,-1,1,-3,3,-1)
1803 (2,2,2,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(2,-7,8,-1,0,0,0,0)
1804 (-1,4,2,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
1805 (-1,3,3,3,0,-1,1,0)(-8,5,0,-10,0,0,0,0)(-1,2,-1,2,-2,6,-6,2)
1806 (2,1,3,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
1807 (5,2,0,1,3,1,-3,-1)(-4,-4,-3,-2,3,-6,-2,5)(0,7,-6,1,1,1,-1,-1)
1808 (5,2,0,1,0,0,0,0)(1,-8,-6,0,5,-4,-3,2)(2,5,-4,-1,2,-2,2,-2)
1809 (2,1,3,2,-3,-1,3,1)(3,-9,-8,1,2,-1,-2,1)(3,0,1,-2,1,-5,5,-1)
1810 (-1,3,3,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(1,-4,5,0,-2,-4,4,2)
1811 (-1,4,2,3,0,1,-1,0)(-2,-4,-7,0,-4,3,2,-1)(-2,-5,6,3,-3,-1,1,3)
1812 (2,2,2,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(-4,-3,4,5,-2,2,-2,2)
1813 (5,0,2,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(-3,0,1,4,1,3,-3,-1)
1814 (5,1,1,1,0,1,-1,0)(-8,1,3,-9,1,0,1,-2)(1,4,-3,0,4,4,-4,-4)
1815 (2,3,1,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(4,5,-4,-3,3,1,-1,-3)
1816 (-1,2,4,3,-3,-1,3,1)(-3,-2,-4,-4,3,-2,-5,4)(6,3,-2,-5,2,-2,2,-2)
1817 (-1,2,4,3,0,0,0,0)(-1,-7,-7,2,2,-5,-3,6)(5,0,1,-4,-1,-3,3,1)
1818 (2,3,1,2,3,1,-3,-1)(0,-10,-8,5,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
1819 (5,1,1,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(-4,-1,2,5,-5,1,-1,5)
1820 (5,0,2,1,0,-1,1,0)(-1,-7,-7,2,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
1821 (2,2,2,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(-5,2,-1,6,1,1,-1,-1)
1822 (-1,4,2,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(-1,2,-1,2,4,0,0,-4)
